#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
const GaussDB.PostgresErrorCodes.InvalidAuthorizationSpecification = "28000" -> string!
const GaussDB.PostgresErrorCodes.InvalidBinaryRepresentation = "22P03" -> string!
const GaussDB.PostgresErrorCodes.InvalidCatalogName = "3D000" -> string!
const GaussDB.PostgresErrorCodes.InvalidCharacterValueForCast = "22018" -> string!
const GaussDB.PostgresErrorCodes.InvalidColumnDefinition = "42611" -> string!
const GaussDB.PostgresErrorCodes.InvalidColumnReference = "42P10" -> string!
const GaussDB.PostgresErrorCodes.InvalidCursorDefinition = "42P11" -> string!
const GaussDB.PostgresErrorCodes.InvalidCursorName = "34000" -> string!
const GaussDB.PostgresErrorCodes.InvalidCursorState = "24000" -> string!
const GaussDB.PostgresErrorCodes.InvalidDatabaseDefinition = "42P12" -> string!
const GaussDB.PostgresErrorCodes.InvalidDatetimeFormat = "22007" -> string!
const GaussDB.PostgresErrorCodes.InvalidEscapeCharacter = "22019" -> string!
const GaussDB.PostgresErrorCodes.InvalidEscapeOctet = "2200D" -> string!
const GaussDB.PostgresErrorCodes.InvalidEscapeSequence = "22025" -> string!
const GaussDB.PostgresErrorCodes.InvalidForeignKey = "42830" -> string!
const GaussDB.PostgresErrorCodes.InvalidFunctionDefinition = "42P13" -> string!
const GaussDB.PostgresErrorCodes.InvalidGrantOperation = "0LP01" -> string!
const GaussDB.PostgresErrorCodes.InvalidGrantor = "0L000" -> string!
const GaussDB.PostgresErrorCodes.InvalidIndicatorParameterValue = "22010" -> string!
const GaussDB.PostgresErrorCodes.InvalidLocatorSpecification = "0F001" -> string!
const GaussDB.PostgresErrorCodes.InvalidName = "42602" -> string!
const GaussDB.PostgresErrorCodes.InvalidObjectDefinition = "42P17" -> string!
const GaussDB.PostgresErrorCodes.InvalidParameterValue = "22023" -> string!
const GaussDB.PostgresErrorCodes.InvalidPassword = "28P01" -> string!
const GaussDB.PostgresErrorCodes.InvalidPreparedStatementDefinition = "42P14" -> string!
const GaussDB.PostgresErrorCodes.InvalidRecursion = "42P19" -> string!
const GaussDB.PostgresErrorCodes.InvalidRegularExpression = "2201B" -> string!
const GaussDB.PostgresErrorCodes.InvalidRoleSpecification = "0P000" -> string!
const GaussDB.PostgresErrorCodes.InvalidRowCountInLimitClause = "2201W" -> string!
const GaussDB.PostgresErrorCodes.InvalidRowCountInResultOffsetClause = "2201X" -> string!
const GaussDB.PostgresErrorCodes.InvalidSavepointSpecification = "3B001" -> string!
const GaussDB.PostgresErrorCodes.InvalidSchemaDefinition = "42P15" -> string!
const GaussDB.PostgresErrorCodes.InvalidSchemaName = "3F000" -> string!
const GaussDB.PostgresErrorCodes.InvalidSqlStatementName = "26000" -> string!
const GaussDB.PostgresErrorCodes.InvalidSqlstateReturnedExternalRoutineInvocationException = "39001" -> string!
const GaussDB.PostgresErrorCodes.InvalidTableDefinition = "42P16" -> string!
const GaussDB.PostgresErrorCodes.InvalidTablesampleArgument = "2202H" -> string!
const GaussDB.PostgresErrorCodes.InvalidTablesampleRepeat = "2202G" -> string!
const GaussDB.PostgresErrorCodes.InvalidTextRepresentation = "22P02" -> string!
const GaussDB.PostgresErrorCodes.InvalidTimeZoneDisplacementValue = "22009" -> string!
const GaussDB.PostgresErrorCodes.InvalidTransactionInitiation = "0B000" -> string!
const GaussDB.PostgresErrorCodes.InvalidTransactionState = "25000" -> string!
const GaussDB.PostgresErrorCodes.InvalidTransactionTermination = "2D000" -> string!
const GaussDB.PostgresErrorCodes.InvalidUseOfEscapeCharacter = "2200C" -> string!
const GaussDB.PostgresErrorCodes.InvalidXmlComment = "2200S" -> string!
const GaussDB.PostgresErrorCodes.InvalidXmlContent = "2200N" -> string!
const GaussDB.PostgresErrorCodes.InvalidXmlDocument = "2200M" -> string!
const GaussDB.PostgresErrorCodes.InvalidXmlProcessingInstruction = "2200T" -> string!
const GaussDB.PostgresErrorCodes.IoError = "58030" -> string!
const GaussDB.PostgresErrorCodes.LocatorException = "0F000" -> string!
const GaussDB.PostgresErrorCodes.LockFileExists = "F0001" -> string!
const GaussDB.PostgresErrorCodes.LockNotAvailable = "55P03" -> string!
const GaussDB.PostgresErrorCodes.ModifyingSqlDataNotPermittedExternalRoutineException = "38002" -> string!
const GaussDB.PostgresErrorCodes.ModifyingSqlDataNotPermittedSqlRoutineException = "2F002" -> string!
const GaussDB.PostgresErrorCodes.MostSpecificTypeMismatch = "2200G" -> string!
const GaussDB.PostgresErrorCodes.NameTooLong = "42622" -> string!
const GaussDB.PostgresErrorCodes.NoActiveSqlTransaction = "25P01" -> string!
const GaussDB.PostgresErrorCodes.NoActiveSqlTransactionForBranchTransaction = "25005" -> string!
const GaussDB.PostgresErrorCodes.NoAdditionalDynamicResultSetsReturned = "02001" -> string!
const GaussDB.PostgresErrorCodes.NoData = "02000" -> string!
const GaussDB.PostgresErrorCodes.NoDataFound = "P0002" -> string!
const GaussDB.PostgresErrorCodes.NonstandardUseOfEscapeCharacter = "22P06" -> string!
const GaussDB.PostgresErrorCodes.NotAnXmlDocument = "2200L" -> string!
const GaussDB.PostgresErrorCodes.NotNullViolation = "23502" -> string!
const GaussDB.PostgresErrorCodes.NullValueEliminatedInSetFunctionWarning = "01003" -> string!
const GaussDB.PostgresErrorCodes.NullValueNoIndicatorParameter = "22002" -> string!
const GaussDB.PostgresErrorCodes.NullValueNotAllowed = "22004" -> string!
const GaussDB.PostgresErrorCodes.NullValueNotAllowedExternalRoutineInvocationException = "39004" -> string!
const GaussDB.PostgresErrorCodes.NumericValueOutOfRange = "22003" -> string!
const GaussDB.PostgresErrorCodes.ObjectInUse = "55006" -> string!
const GaussDB.PostgresErrorCodes.ObjectNotInPrerequisiteState = "55000" -> string!
const GaussDB.PostgresErrorCodes.OperatorIntervention = "57000" -> string!
const GaussDB.PostgresErrorCodes.OutOfMemory = "53200" -> string!
const GaussDB.PostgresErrorCodes.PlpgsqlError = "P0000" -> string!
const GaussDB.PostgresErrorCodes.PrivilegeNotGrantedWarning = "01007" -> string!
const GaussDB.PostgresErrorCodes.PrivilegeNotRevokedWarning = "01006" -> string!
const GaussDB.PostgresErrorCodes.ProgramLimitExceeded = "54000" -> string!
const GaussDB.PostgresErrorCodes.ProhibitedSqlStatementAttemptedExternalRoutineException = "38003" -> string!
const GaussDB.PostgresErrorCodes.ProhibitedSqlStatementAttemptedSqlRoutineException = "2F003" -> string!
const GaussDB.PostgresErrorCodes.ProtocolViolation = "08P01" -> string!
const GaussDB.PostgresErrorCodes.QueryCanceled = "57014" -> string!
const GaussDB.PostgresErrorCodes.RaiseException = "P0001" -> string!
const GaussDB.PostgresErrorCodes.ReadingSqlDataNotPermittedExternalRoutineException = "38004" -> string!
const GaussDB.PostgresErrorCodes.ReadingSqlDataNotPermittedSqlRoutineException = "2F004" -> string!
const GaussDB.PostgresErrorCodes.ReadOnlySqlTransaction = "25006" -> string!
const GaussDB.PostgresErrorCodes.ReservedName = "42939" -> string!
const GaussDB.PostgresErrorCodes.RestrictViolation = "23001" -> string!
const GaussDB.PostgresErrorCodes.SavepointException = "3B000" -> string!
const GaussDB.PostgresErrorCodes.SchemaAndDataStatementMixingNotSupported = "25007" -> string!
const GaussDB.PostgresErrorCodes.SerializationFailure = "40001" -> string!
const GaussDB.PostgresErrorCodes.SnapshotFailure = "72000" -> string!
const GaussDB.PostgresErrorCodes.SqlClientUnableToEstablishSqlConnection = "08001" -> string!
const GaussDB.PostgresErrorCodes.SqlRoutineException = "2F000" -> string!
const GaussDB.PostgresErrorCodes.SqlServerRejectedEstablishmentOfSqlConnection = "08004" -> string!
const GaussDB.PostgresErrorCodes.SqlStatementNotYetComplete = "03000" -> string!
const GaussDB.PostgresErrorCodes.SrfProtocolViolatedExternalRoutineInvocationException = "39P02" -> string!
const GaussDB.PostgresErrorCodes.StackedDiagnosticsAccessedWithoutActiveHandler = "0Z002" -> string!
const GaussDB.PostgresErrorCodes.StatementCompletionUnknown = "40003" -> string!
const GaussDB.PostgresErrorCodes.StatementTooComplex = "54001" -> string!
const GaussDB.PostgresErrorCodes.StringDataLengthMismatch = "22026" -> string!
const GaussDB.PostgresErrorCodes.StringDataRightTruncation = "22001" -> string!
const GaussDB.PostgresErrorCodes.StringDataRightTruncationWarning = "01004" -> string!
const GaussDB.PostgresErrorCodes.SubstringError = "22011" -> string!
const GaussDB.PostgresErrorCodes.SuccessfulCompletion = "00000" -> string!
const GaussDB.PostgresErrorCodes.SyntaxError = "42601" -> string!
const GaussDB.PostgresErrorCodes.SyntaxErrorOrAccessRuleViolation = "42000" -> string!
const GaussDB.PostgresErrorCodes.SystemError = "58000" -> string!
const GaussDB.PostgresErrorCodes.TooManyArguments = "54023" -> string!
const GaussDB.PostgresErrorCodes.TooManyColumns = "54011" -> string!
const GaussDB.PostgresErrorCodes.TooManyConnections = "53300" -> string!
const GaussDB.PostgresErrorCodes.TooManyRows = "P0003" -> string!
const GaussDB.PostgresErrorCodes.TransactionIntegrityConstraintViolation = "40002" -> string!
const GaussDB.PostgresErrorCodes.TransactionResolutionUnknown = "08007" -> string!
const GaussDB.PostgresErrorCodes.TransactionRollback = "40000" -> string!
const GaussDB.PostgresErrorCodes.TriggeredActionException = "09000" -> string!
const GaussDB.PostgresErrorCodes.TriggeredDataChangeViolation = "27000" -> string!
const GaussDB.PostgresErrorCodes.TriggerProtocolViolatedExternalRoutineInvocationException = "39P01" -> string!
const GaussDB.PostgresErrorCodes.TrimError = "22027" -> string!
const GaussDB.PostgresErrorCodes.UndefinedColumn = "42703" -> string!
const GaussDB.PostgresErrorCodes.UndefinedFile = "58P01" -> string!
const GaussDB.PostgresErrorCodes.UndefinedFunction = "42883" -> string!
const GaussDB.PostgresErrorCodes.UndefinedObject = "42704" -> string!
const GaussDB.PostgresErrorCodes.UndefinedParameter = "42P02" -> string!
const GaussDB.PostgresErrorCodes.UndefinedTable = "42P01" -> string!
const GaussDB.PostgresErrorCodes.UniqueViolation = "23505" -> string!
const GaussDB.PostgresErrorCodes.UnterminatedCString = "22024" -> string!
const GaussDB.PostgresErrorCodes.UntranslatableCharacter = "22P05" -> string!
const GaussDB.PostgresErrorCodes.Warning = "01000" -> string!
const GaussDB.PostgresErrorCodes.WindowingError = "42P20" -> string!
const GaussDB.PostgresErrorCodes.WithCheckOptionViolation = "44000" -> string!
const GaussDB.PostgresErrorCodes.WrongObjectType = "42809" -> string!
const GaussDB.PostgresErrorCodes.ZeroLengthCharacterString = "2200F" -> string!
GaussDB.ArrayNullabilityMode
GaussDB.ArrayNullabilityMode.Always = 1 -> GaussDB.ArrayNullabilityMode
GaussDB.ArrayNullabilityMode.Never = 0 -> GaussDB.ArrayNullabilityMode
GaussDB.ArrayNullabilityMode.PerInstance = 2 -> GaussDB.ArrayNullabilityMode
GaussDB.BackendMessages.FieldDescription
GaussDB.BackendMessages.FieldDescription.TypeModifier.get -> int
GaussDB.BackendMessages.FieldDescription.TypeModifier.set -> void
GaussDB.BackendMessages.FieldDescription.TypeSize.get -> short
GaussDB.BackendMessages.FieldDescription.TypeSize.set -> void
GaussDB.ChannelBinding
GaussDB.ChannelBinding.Disable = 0 -> GaussDB.ChannelBinding
GaussDB.ChannelBinding.Prefer = 1 -> GaussDB.ChannelBinding
GaussDB.ChannelBinding.Require = 2 -> GaussDB.ChannelBinding
GaussDB.IGaussDBNameTranslator
GaussDB.IGaussDBNameTranslator.TranslateMemberName(string! clrName) -> string!
GaussDB.IGaussDBNameTranslator.TranslateTypeName(string! clrName) -> string!
GaussDB.NameTranslation.GaussDBNullNameTranslator
GaussDB.NameTranslation.GaussDBNullNameTranslator.GaussDBNullNameTranslator() -> void
GaussDB.NameTranslation.GaussDBNullNameTranslator.TranslateMemberName(string! clrName) -> string!
GaussDB.NameTranslation.GaussDBNullNameTranslator.TranslateTypeName(string! clrName) -> string!
GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator
GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.GaussDBSnakeCaseNameTranslator(bool legacyMode, System.Globalization.CultureInfo? culture = null) -> void
GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.GaussDBSnakeCaseNameTranslator(System.Globalization.CultureInfo? culture = null) -> void
GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.TranslateMemberName(string! clrName) -> string!
GaussDB.NameTranslation.GaussDBSnakeCaseNameTranslator.TranslateTypeName(string! clrName) -> string!
GaussDB.NoticeEventHandler
GaussDB.NotificationEventHandler
GaussDB.GaussDBBatch
GaussDB.GaussDBBatch.BatchCommands.get -> GaussDB.GaussDBBatchCommandCollection!
GaussDB.GaussDBBatch.Connection.get -> GaussDB.GaussDBConnection?
GaussDB.GaussDBBatch.Connection.set -> void
GaussDB.GaussDBBatch.CreateBatchCommand() -> GaussDB.GaussDBBatchCommand!
GaussDB.GaussDBBatch.EnableErrorBarriers.get -> bool
GaussDB.GaussDBBatch.EnableErrorBarriers.set -> void
GaussDB.GaussDBBatch.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> GaussDB.GaussDBDataReader!
GaussDB.GaussDBBatch.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBDataReader!>!
GaussDB.GaussDBBatch.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBDataReader!>!
GaussDB.GaussDBBatch.GaussDBBatch(GaussDB.GaussDBConnection? connection = null, GaussDB.GaussDBTransaction? transaction = null) -> void
GaussDB.GaussDBBatch.Transaction.get -> GaussDB.GaussDBTransaction?
GaussDB.GaussDBBatch.Transaction.set -> void
GaussDB.GaussDBBatchCommand
GaussDB.GaussDBBatchCommand.AppendErrorBarrier.get -> bool?
GaussDB.GaussDBBatchCommand.AppendErrorBarrier.set -> void
GaussDB.GaussDBBatchCommand.GaussDBBatchCommand() -> void
GaussDB.GaussDBBatchCommand.GaussDBBatchCommand(string! commandText) -> void
GaussDB.GaussDBBatchCommand.OID.get -> uint
GaussDB.GaussDBBatchCommand.Parameters.get -> GaussDB.GaussDBParameterCollection!
GaussDB.GaussDBBatchCommand.Rows.get -> ulong
GaussDB.GaussDBBatchCommand.StatementType.get -> GaussDB.StatementType
GaussDB.GaussDBBatchCommandCollection
GaussDB.GaussDBBatchCommandCollection.Add(GaussDB.GaussDBBatchCommand! item) -> void
GaussDB.GaussDBBatchCommandCollection.Contains(GaussDB.GaussDBBatchCommand! item) -> bool
GaussDB.GaussDBBatchCommandCollection.CopyTo(GaussDB.GaussDBBatchCommand![]! array, int arrayIndex) -> void
GaussDB.GaussDBBatchCommandCollection.IndexOf(GaussDB.GaussDBBatchCommand! item) -> int
GaussDB.GaussDBBatchCommandCollection.Insert(int index, GaussDB.GaussDBBatchCommand! item) -> void
GaussDB.GaussDBBatchCommandCollection.Remove(GaussDB.GaussDBBatchCommand! item) -> bool
GaussDB.GaussDBBatchCommandCollection.this[int index].get -> GaussDB.GaussDBBatchCommand!
GaussDB.GaussDBBatchCommandCollection.this[int index].set -> void
GaussDB.GaussDBBinaryExporter
GaussDB.GaussDBBinaryExporter.Cancel() -> void
GaussDB.GaussDBBinaryExporter.CancelAsync() -> System.Threading.Tasks.Task!
GaussDB.GaussDBBinaryExporter.Dispose() -> void
GaussDB.GaussDBBinaryExporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
GaussDB.GaussDBBinaryExporter.IsNull.get -> bool
GaussDB.GaussDBBinaryExporter.Read<T>() -> T
GaussDB.GaussDBBinaryExporter.Read<T>(GaussDBTypes.GaussDBDbType type) -> T
GaussDB.GaussDBBinaryExporter.ReadAsync<T>(GaussDBTypes.GaussDBDbType type, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
GaussDB.GaussDBBinaryExporter.ReadAsync<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
GaussDB.GaussDBBinaryExporter.Skip() -> void
GaussDB.GaussDBBinaryExporter.SkipAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBBinaryExporter.StartRow() -> int
GaussDB.GaussDBBinaryExporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<int>
GaussDB.GaussDBBinaryExporter.Timeout.set -> void
GaussDB.GaussDBBinaryImporter
GaussDB.GaussDBBinaryImporter.Close() -> void
GaussDB.GaussDBBinaryImporter.CloseAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
GaussDB.GaussDBBinaryImporter.Complete() -> ulong
GaussDB.GaussDBBinaryImporter.CompleteAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<ulong>
GaussDB.GaussDBBinaryImporter.Dispose() -> void
GaussDB.GaussDBBinaryImporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
GaussDB.GaussDBBinaryImporter.StartRow() -> void
GaussDB.GaussDBBinaryImporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBBinaryImporter.Timeout.set -> void
GaussDB.GaussDBBinaryImporter.Write<T>(T value) -> void
GaussDB.GaussDBBinaryImporter.Write<T>(T value, GaussDBTypes.GaussDBDbType GaussDBDbType) -> void
GaussDB.GaussDBBinaryImporter.Write<T>(T value, string! dataTypeName) -> void
GaussDB.GaussDBBinaryImporter.WriteAsync<T>(T value, GaussDBTypes.GaussDBDbType GaussDBDbType, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBBinaryImporter.WriteAsync<T>(T value, string! dataTypeName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBBinaryImporter.WriteAsync<T>(T value, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBBinaryImporter.WriteNull() -> void
GaussDB.GaussDBBinaryImporter.WriteNullAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBBinaryImporter.WriteRow(params object?[]! values) -> void
GaussDB.GaussDBBinaryImporter.WriteRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken), params object?[]! values) -> System.Threading.Tasks.Task!
GaussDB.GaussDBCommand
GaussDB.GaussDBCommand.AllResultTypesAreUnknown.get -> bool
